inspection_id,asset_id,inspection_date,condition_score,condition_state,defect_count,risk_rating,inspector
INSP-00039,AST-0010,2024-09-03,3.5,Good,5,Moderate,R. Chen
INSP-00040,AST-0010,2025-11-22,3.3,Fair,5,Moderate,A. Singh
INSP-00041,AST-0011,2022-08-14,3.8,Good,4,Low,P. O'Connor
INSP-00042,AST-0011,2023-02-10,3.5,Good,6,Moderate,A. Singh
INSP-00043,AST-0011,2024-03-07,3.6,Good,6,Moderate,A. Singh
INSP-00044,AST-0011,2025-05-14,3.5,Good,7,Moderate,R. Chen
INSP-00045,AST-0012,2022-07-10,2.6,Fair,9,Moderate,P. O'Connor
INSP-00046,AST-0012,2023-03-11,2.8,Fair,8,Moderate,J. Williams
INSP-00047,AST-0012,2024-04-02,2.6,Fair,10,Moderate,R. Chen
INSP-00048,AST-0012,2025-09-08,2.4,Poor,10,Moderate,A. Singh
INSP-00049,AST-0013,2022-10-30,3.8,Good,4,Low,R. Chen
INSP-00050,AST-0013,2023-06-19,3.6,Good,4,Low,J. Williams
INSP-00051,AST-0013,2024-04-02,3.3,Fair,7,Low,J. Williams
INSP-00052,AST-0013,2025-06-22,3.3,Fair,7,Low,R. Chen
INSP-00053,AST-0014,2022-11-13,3.0,Fair,9,Moderate,R. Chen
INSP-00054,AST-0014,2023-10-26,3.2,Fair,6,Moderate,P. O'Connor
INSP-00055,AST-0014,2024-09-07,2.9,Fair,6,Moderate,R. Chen
INSP-00056,AST-0014,2025-03-23,2.9,Fair,10,Moderate,J. Williams
INSP-00057,AST-0015,2022-07-08,4.1,Good,4,Low,R. Chen
INSP-00058,AST-0015,2023-09-28,4.4,Good,3,Low,P. O'Connor
INSP-00059,AST-0015,2024-10-10,4.2,Good,3,Low,R. Chen
INSP-00060,AST-0015,2025-07-16,3.9,Good,4,Low,A. Singh
INSP-00061,AST-0016,2022-03-26,2.5,Fair,11,Moderate,M. Tran
INSP-00062,AST-0016,2023-08-25,2.4,Poor,11,Moderate,R. Chen
INSP-00063,AST-0016,2024-06-09,2.0,Poor,9,High,P. O'Connor
INSP-00064,AST-0016,2025-02-01,2.2,Poor,11,Moderate,R. Chen
INSP-00065,AST-0017,2022-09-22,4.2,Good,4,Low,J. Williams
INSP-00066,AST-0017,2023-08-16,4.1,Good,3,Low,P. O'Connor
INSP-00067,AST-0017,2024-08-14,3.8,Good,4,Low,J. Williams
INSP-00068,AST-0017,2025-10-16,3.5,Good,7,Low,M. Tran
INSP-00069,AST-0018,2022-06-28,4.3,Good,4,Low,A. Singh
INSP-00070,AST-0018,2023-03-24,4.3,Good,3,Low,M. Tran
INSP-00071,AST-0018,2024-02-29,4.3,Good,2,Low,M. Tran
INSP-00072,AST-0018,2025-08-30,4.1,Good,4,Low,J. Williams
INSP-00073,AST-0019,2022-09-15,3.7,Good,7,Moderate,R. Chen
INSP-00074,AST-0019,2023-06-09,3.7,Good,5,Moderate,M. Tran
INSP-00075,AST-0019,2024-10-05,3.3,Fair,4,Moderate,P. O'Connor
INSP-00076,AST-0019,2025-07-02,3.3,Fair,4,Moderate,P. O'Connor
INSP-00077,AST-0020,2022-09-01,2.2,Poor,7,High,J. Williams
INSP-00078,AST-0020,2023-08-07,2.5,Fair,9,High,M. Tran
INSP-00079,AST-0020,2024-10-04,2.1,Poor,14,High,M. Tran
INSP-00080,AST-0020,2025-03-31,1.9,Poor,10,High,A. Singh
INSP-00081,AST-0021,2022-09-21,2.6,Fair,7,Moderate,R. Chen
INSP-00082,AST-0021,2023-04-21,2.4,Poor,12,Moderate,A. Singh
INSP-00083,AST-0021,2024-06-23,2.3,Poor,5,High,M. Tran
INSP-00084,AST-0021,2025-06-01,2.1,Poor,13,High,A. Singh
INSP-00085,AST-0022,2022-09-16,2.1,Poor,6,High,A. Singh
INSP-00086,AST-0022,2023-04-06,1.9,Poor,8,High,R. Chen
INSP-00087,AST-0022,2024-10-29,1.9,Poor,9,High,R. Chen
INSP-00088,AST-0022,2025-03-31,1.6,Poor,15,High,R. Chen
INSP-00089,AST-0023,2022-09-03,1.9,Poor,10,High,J. Williams
INSP-00090,AST-0023,2023-11-18,1.7,Poor,12,High,A. Singh
INSP-00091,AST-0023,2024-02-26,1.6,Poor,13,High,M. Tran
INSP-00092,AST-0023,2025-09-15,1.3,Critical,11,High,J. Williams
INSP-00093,AST-0024,2022-11-29,2.3,Poor,8,High,A. Singh
INSP-00094,AST-0024,2023-07-24,2.0,Poor,8,High,J. Williams
INSP-00095,AST-0024,2024-10-29,1.9,Poor,10,High,M. Tran
INSP-00096,AST-0024,2025-04-17,1.9,Poor,8,High,J. Williams
INSP-00097,AST-0025,2022-03-16,4.2,Good,3,Low,J. Williams
INSP-00098,AST-0025,2023-09-13,3.8,Good,5,Low,R. Chen
INSP-00099,AST-0025,2024-06-24,3.6,Good,5,Low,M. Tran
INSP-00100,AST-0025,2025-07-22,3.4,Fair,4,Low,A. Singh
INSP-00101,AST-0026,2022-04-09,1.7,Poor,12,High,J. Williams
INSP-00102,AST-0026,2023-04-26,1.5,Poor,14,High,A. Singh
INSP-00103,AST-0026,2024-06-01,1.4,Critical,17,High,R. Chen
INSP-00104,AST-0026,2025-09-18,1.2,Critical,10,Critical,J. Williams
INSP-00105,AST-0027,2022-11-20,3.6,Good,5,Low,A. Singh
INSP-00106,AST-0027,2023-10-28,3.7,Good,5,Low,R. Chen
INSP-00107,AST-0027,2024-09-28,3.5,Good,3,Low,P. O'Connor
INSP-00108,AST-0027,2025-02-09,3.3,Fair,5,Low,A. Singh
INSP-00109,AST-0028,2022-11-06,3.5,Good,5,Low,A. Singh
INSP-00110,AST-0028,2023-08-02,3.2,Fair,8,Low,A. Singh
INSP-00111,AST-0028,2024-04-04,3.0,Fair,9,Moderate,P. O'Connor
INSP-00112,AST-0028,2025-08-17,2.9,Fair,6,Moderate,J. Williams
INSP-00113,AST-0029,2022-08-07,3.7,Good,4,Low,R. Chen
INSP-00114,AST-0029,2023-09-19,3.4,Fair,8,Low,M. Tran
INSP-00115,AST-0029,2024-04-11,3.4,Fair,6,Low,P. O'Connor
INSP-00116,AST-0029,2025-03-31,3.3,Fair,4,Low,J. Williams
INSP-00117,AST-0030,2022-04-04,3.6,Good,7,Low,J. Williams
INSP-00118,AST-0030,2023-08-04,3.2,Fair,7,Moderate,M. Tran
INSP-00119,AST-0030,2024-04-07,3.3,Fair,7,Moderate,A. Singh
INSP-00120,AST-0030,2025-10-04,2.9,Fair,7,Moderate,P. O'Connor
INSP-00121,AST-0031,2022-10-16,3.2,Fair,7,Low,R. Chen
INSP-00122,AST-0031,2023-07-23,3.1,Fair,9,Moderate,R. Chen
INSP-00123,AST-0031,2024-03-13,3.0,Fair,4,Moderate,R. Chen
INSP-00124,AST-0031,2025-11-20,2.7,Fair,7,Moderate,A. Singh
INSP-00125,AST-0032,2022-11-23,1.7,Poor,13,High,J. Williams
INSP-00126,AST-0032,2023-10-22,1.4,Critical,12,High,M. Tran
INSP-00127,AST-0032,2024-08-20,1.0,Critical,13,Critical,J. Williams
INSP-00128,AST-0032,2025-02-26,1.0,Critical,11,Critical,R. Chen
INSP-00129,AST-0033,2022-04-12,2.7,Fair,8,Moderate,R. Chen
INSP-00130,AST-0033,2023-10-28,2.3,Poor,8,Moderate,J. Williams
INSP-00131,AST-0033,2024-11-06,2.1,Poor,9,High,M. Tran
INSP-00132,AST-0033,2025-06-07,1.9,Poor,8,High,M. Tran
INSP-00133,AST-0034,2022-10-02,2.9,Fair,7,Moderate,J. Williams
INSP-00134,AST-0034,2023-06-27,2.6,Fair,9,Moderate,A. Singh
INSP-00135,AST-0034,2024-02-20,2.4,Poor,12,Moderate,J. Williams
INSP-00136,AST-0034,2025-02-19,2.4,Poor,13,Moderate,P. O'Connor
INSP-00137,AST-0035,2022-03-17,4.9,Excellent,1,Low,A. Singh
INSP-00138,AST-0035,2023-07-16,4.4,Good,3,Low,A. Singh
INSP-00139,AST-0035,2024-06-16,4.3,Good,4,Low,M. Tran
INSP-00140,AST-0035,2025-06-14,4.3,Good,3,Low,J. Williams
INSP-00141,AST-0036,2022-05-23,1.9,Poor,13,High,R. Chen
INSP-00142,AST-0036,2023-09-17,1.7,Poor,11,High,M. Tran
INSP-00143,AST-0036,2024-03-03,1.5,Poor,15,High,R. Chen
INSP-00144,AST-0036,2025-04-26,1.4,Critical,10,High,R. Chen
INSP-00145,AST-0037,2022-08-15,2.6,Fair,8,Moderate,P. O'Connor
INSP-00146,AST-0037,2023-11-04,2.3,Poor,6,High,M. Tran
INSP-00147,AST-0037,2024-08-20,2.2,Poor,10,High,J. Williams
INSP-00148,AST-0037,2025-07-03,2.0,Poor,10,High,R. Chen
INSP-00149,AST-0038,2022-04-15,4.5,Excellent,3,Low,A. Singh
INSP-00150,AST-0038,2023-11-13,4.8,Excellent,1,Low,P. O'Connor
INSP-00151,AST-0038,2024-03-12,4.3,Good,4,Low,M. Tran
INSP-00152,AST-0038,2025-05-09,4.3,Good,2,Low,P. O'Connor
INSP-00153,AST-0039,2022-08-04,4.3,Good,3,Low,P. O'Connor
INSP-00154,AST-0039,2023-09-29,4.2,Good,4,Low,M. Tran
INSP-00155,AST-0039,2024-08-30,4.0,Good,2,Low,J. Williams
INSP-00156,AST-0039,2025-11-11,3.6,Good,7,Low,R. Chen
INSP-00157,AST-0040,2022-02-25,3.0,Fair,9,Moderate,P. O'Connor
INSP-00158,AST-0040,2023-03-07,2.5,Fair,10,Moderate,A. Singh
INSP-00159,AST-0040,2024-03-02,2.4,Poor,10,Moderate,R. Chen
INSP-00160,AST-0040,2025-02-09,2.3,Poor,5,Moderate,R. Chen
INSP-00161,AST-0041,2022-05-27,3.3,Fair,5,Moderate,A. Singh
INSP-00162,AST-0041,2023-02-17,3.1,Fair,4,Moderate,P. O'Connor
INSP-00163,AST-0041,2024-02-05,2.8,Fair,9,Moderate,A. Singh
INSP-00164,AST-0041,2025-07-20,2.7,Fair,8,Moderate,A. Singh
INSP-00165,AST-0042,2022-03-23,2.7,Fair,7,Moderate,A. Singh
INSP-00166,AST-0042,2023-08-23,2.5,Fair,12,Moderate,M. Tran
INSP-00167,AST-0042,2024-09-18,2.2,Poor,9,Moderate,M. Tran
INSP-00168,AST-0042,2025-05-07,2.1,Poor,11,High,P. O'Connor
INSP-00169,AST-0043,2022-08-14,1.2,Critical,16,Critical,M. Tran
INSP-00170,AST-0043,2023-04-11,1.3,Critical,10,High,R. Chen
INSP-00171,AST-0043,2024-07-10,1.1,Critical,9,Critical,P. O'Connor
INSP-00172,AST-0043,2025-10-10,1.0,Critical,19,Critical,J. Williams
INSP-00173,AST-0044,2022-07-14,1.5,Poor,7,High,A. Singh
INSP-00174,AST-0044,2023-07-26,1.3,Critical,14,High,J. Williams
INSP-00175,AST-0044,2024-10-22,1.3,Critical,9,High,J. Williams
INSP-00176,AST-0044,2025-09-25,1.0,Critical,10,Critical,P. O'Connor
INSP-00177,AST-0045,2022-06-28,1.8,Poor,7,High,M. Tran
INSP-00178,AST-0045,2023-08-03,2.0,Poor,14,High,P. O'Connor
INSP-00179,AST-0045,2024-11-14,1.8,Poor,11,High,P. O'Connor
INSP-00180,AST-0045,2025-09-16,1.6,Poor,11,High,A. Singh
INSP-00181,AST-0046,2022-11-19,4.7,Excellent,1,Low,M. Tran
INSP-00182,AST-0046,2023-06-30,4.2,Good,3,Low,M. Tran
INSP-00183,AST-0046,2024-03-20,4.2,Good,2,Low,P. O'Connor
INSP-00184,AST-0046,2025-04-06,4.1,Good,4,Low,J. Williams
INSP-00185,AST-0047,2022-09-21,3.4,Fair,8,Low,M. Tran
INSP-00186,AST-0047,2023-03-20,3.1,Fair,8,Moderate,P. O'Connor
INSP-00187,AST-0047,2024-03-04,2.9,Fair,9,Moderate,P. O'Connor
INSP-00188,AST-0047,2025-05-20,2.6,Fair,8,Moderate,M. Tran
INSP-00189,AST-0048,2022-03-19,1.6,Poor,13,High,A. Singh
INSP-00190,AST-0048,2023-05-27,1.1,Critical,13,Critical,P. O'Connor
INSP-00191,AST-0048,2024-04-02,1.1,Critical,18,Critical,P. O'Connor
INSP-00192,AST-0048,2025-05-29,1.0,Critical,12,Critical,A. Singh
INSP-00193,AST-0049,2022-03-09,4.5,Excellent,2,Low,A. Singh
INSP-00194,AST-0049,2023-04-09,4.8,Excellent,1,Low,R. Chen
INSP-00195,AST-0049,2024-04-29,4.3,Good,3,Low,A. Singh
INSP-00196,AST-0049,2025-06-15,4.0,Good,3,Low,A. Singh
INSP-00197,AST-0050,2022-07-09,3.9,Good,5,Low,J. Williams
INSP-00198,AST-0050,2023-02-06,3.6,Good,4,Moderate,M. Tran
INSP-00199,AST-0050,2024-06-12,3.6,Good,4,Moderate,J. Williams
INSP-00200,AST-0050,2025-04-02,3.5,Good,7,Moderate,A. Singh
INSP-00201,AST-0051,2022-05-03,2.2,Poor,13,Moderate,A. Singh
INSP-00202,AST-0051,2023-09-03,2.1,Poor,7,High,J. Williams
INSP-00203,AST-0051,2024-06-18,1.9,Poor,13,High,R. Chen
INSP-00204,AST-0051,2025-02-27,1.7,Poor,8,High,R. Chen
INSP-00205,AST-0052,2022-04-08,4.3,Good,2,Low,M. Tran
INSP-00206,AST-0052,2023-08-21,4.5,Excellent,3,Low,M. Tran
INSP-00207,AST-0052,2024-03-10,4.0,Good,5,Low,J. Williams
INSP-00208,AST-0052,2025-04-21,4.0,Good,3,Low,P. O'Connor
INSP-00209,AST-0053,2022-11-09,2.9,Fair,6,Moderate,P. O'Connor
INSP-00210,AST-0053,2023-04-04,2.8,Fair,4,Moderate,J. Williams
INSP-00211,AST-0053,2024-08-09,2.7,Fair,9,Moderate,A. Singh
INSP-00212,AST-0053,2025-03-11,2.4,Poor,5,Moderate,A. Singh
INSP-00213,AST-0054,2022-10-07,3.7,Good,4,Low,R. Chen
INSP-00214,AST-0054,2023-05-04,3.6,Good,3,Low,R. Chen
INSP-00215,AST-0054,2024-06-23,3.5,Good,3,Low,P. O'Connor
INSP-00216,AST-0054,2025-05-31,3.4,Fair,8,Moderate,A. Singh
INSP-00217,AST-0055,2022-05-08,5.0,Excellent,1,Low,P. O'Connor
INSP-00218,AST-0055,2023-02-20,4.7,Excellent,1,Low,J. Williams
INSP-00219,AST-0055,2024-10-02,4.5,Excellent,1,Low,R. Chen
INSP-00220,AST-0055,2025-05-02,4.4,Good,3,Low,M. Tran
INSP-00221,AST-0056,2022-10-08,4.4,Good,3,Low,J. Williams
INSP-00222,AST-0056,2023-08-02,4.3,Good,2,Low,R. Chen
INSP-00223,AST-0056,2024-06-30,4.0,Good,3,Low,A. Singh
INSP-00224,AST-0056,2025-08-20,4.0,Good,5,Low,R. Chen
INSP-00225,AST-0057,2022-07-22,3.9,Good,4,Moderate,M. Tran
INSP-00226,AST-0057,2023-07-30,3.6,Good,4,Moderate,A. Singh
INSP-00227,AST-0057,2024-09-12,3.3,Fair,7,Moderate,J. Williams
INSP-00228,AST-0057,2025-08-13,3.3,Fair,5,Moderate,P. O'Connor
INSP-00229,AST-0058,2022-04-22,2.4,Poor,5,Moderate,M. Tran
INSP-00230,AST-0058,2023-11-11,2.1,Poor,12,High,R. Chen
INSP-00231,AST-0058,2024-06-01,2.0,Poor,7,High,P. O'Connor
INSP-00232,AST-0058,2025-04-20,2.1,Poor,6,High,A. Singh
INSP-00233,AST-0059,2022-08-31,2.6,Fair,11,Moderate,R. Chen
INSP-00234,AST-0059,2023-08-18,2.1,Poor,12,High,P. O'Connor
INSP-00235,AST-0059,2024-10-01,2.3,Poor,10,High,J. Williams
INSP-00236,AST-0059,2025-02-18,1.8,Poor,11,High,R. Chen
INSP-00237,AST-0060,2022-08-26,3.7,Good,3,Low,R. Chen
INSP-00238,AST-0060,2023-05-10,3.7,Good,6,Low,J. Williams
INSP-00239,AST-0060,2024-09-21,3.5,Good,3,Low,M. Tran
INSP-00240,AST-0060,2025-09-26,3.3,Fair,6,Moderate,A. Singh
INSP-00241,AST-0061,2022-04-30,4.4,Good,3,Low,A. Singh
INSP-00242,AST-0061,2023-07-07,4.3,Good,3,Low,M. Tran
INSP-00243,AST-0061,2024-07-28,4.2,Good,3,Low,J. Williams
INSP-00244,AST-0061,2025-08-23,4.1,Good,4,Low,A. Singh
INSP-00245,AST-0062,2022-08-03,4.3,Good,3,Low,J. Williams
INSP-00246,AST-0062,2023-05-04,4.3,Good,2,Low,P. O'Connor
INSP-00247,AST-0062,2024-11-13,3.8,Good,5,Low,J. Williams
INSP-00248,AST-0062,2025-03-18,3.9,Good,3,Low,J. Williams
INSP-00249,AST-0063,2022-10-08,2.3,Poor,8,High,J. Williams
INSP-00250,AST-0063,2023-09-20,1.8,Poor,9,Critical,J. Williams
INSP-00251,AST-0063,2024-03-17,1.7,Poor,8,Critical,P. O'Connor
INSP-00252,AST-0063,2025-10-03,1.6,Poor,10,Critical,A. Singh
INSP-00253,AST-0064,2022-02-05,1.4,Critical,10,High,A. Singh
INSP-00254,AST-0064,2023-04-12,1.4,Critical,11,High,A. Singh
INSP-00255,AST-0064,2024-06-24,1.3,Critical,8,High,A. Singh
INSP-00256,AST-0064,2025-06-15,1.1,Critical,17,High,J. Williams
INSP-00257,AST-0065,2022-10-08,3.5,Good,4,Low,P. O'Connor
INSP-00258,AST-0065,2023-07-11,3.0,Fair,4,Moderate,R. Chen
INSP-00259,AST-0065,2024-11-16,3.1,Fair,5,Moderate,M. Tran
INSP-00260,AST-0065,2025-03-21,2.9,Fair,7,Moderate,J. Williams
INSP-00261,AST-0066,2022-11-13,3.0,Fair,7,Moderate,A. Singh
INSP-00262,AST-0066,2023-07-06,3.3,Fair,8,Moderate,R. Chen
INSP-00263,AST-0066,2024-07-24,2.9,Fair,6,Moderate,A. Singh
INSP-00264,AST-0066,2025-07-20,2.9,Fair,8,Moderate,R. Chen
INSP-00265,AST-0067,2022-04-10,2.8,Fair,11,High,A. Singh
INSP-00266,AST-0067,2023-09-10,2.3,Poor,12,High,P. O'Connor
INSP-00267,AST-0067,2024-05-01,2.4,Poor,10,High,J. Williams
INSP-00268,AST-0067,2025-08-18,2.0,Poor,11,High,R. Chen
INSP-00269,AST-0068,2022-06-28,2.8,Fair,9,High,A. Singh
INSP-00270,AST-0068,2023-07-11,2.8,Fair,11,High,A. Singh
INSP-00271,AST-0068,2024-09-14,2.4,Poor,11,High,M. Tran
INSP-00272,AST-0068,2025-05-12,2.4,Poor,11,High,J. Williams
INSP-00273,AST-0069,2022-07-28,2.8,Fair,7,Moderate,R. Chen
INSP-00274,AST-0069,2023-02-21,2.7,Fair,9,Moderate,M. Tran
INSP-00275,AST-0069,2024-03-30,2.6,Fair,7,Moderate,R. Chen
INSP-00276,AST-0069,2025-10-23,2.2,Poor,12,High,M. Tran
INSP-00277,AST-0070,2022-08-11,2.9,Fair,10,Moderate,A. Singh
INSP-00278,AST-0070,2023-04-05,2.5,Fair,5,High,R. Chen
INSP-00279,AST-0070,2024-03-15,2.4,Poor,7,High,M. Tran
INSP-00280,AST-0070,2025-10-21,2.3,Poor,6,High,J. Williams
INSP-00281,AST-0071,2022-04-13,3.8,Good,6,Moderate,J. Williams
INSP-00282,AST-0071,2023-03-12,3.9,Good,5,Moderate,A. Singh
INSP-00283,AST-0071,2024-11-24,3.8,Good,5,Moderate,R. Chen
INSP-00284,AST-0071,2025-06-14,3.4,Fair,6,Moderate,R. Chen
INSP-00285,AST-0072,2022-02-24,3.0,Fair,4,Moderate,M. Tran
INSP-00286,AST-0072,2023-06-21,2.9,Fair,9,Moderate,M. Tran
INSP-00287,AST-0072,2024-08-11,2.8,Fair,9,Moderate,M. Tran
INSP-00288,AST-0072,2025-03-12,2.7,Fair,8,High,P. O'Connor
INSP-00289,AST-0073,2022-05-04,2.9,Fair,7,High,P. O'Connor
INSP-00290,AST-0073,2023-02-10,3.0,Fair,9,Moderate,M. Tran
INSP-00291,AST-0073,2024-09-29,2.8,Fair,10,High,J. Williams
INSP-00292,AST-0073,2025-04-15,2.6,Fair,10,High,J. Williams
INSP-00293,AST-0074,2022-07-12,3.3,Fair,6,Moderate,A. Singh
INSP-00294,AST-0074,2023-06-10,3.2,Fair,5,Moderate,R. Chen
INSP-00295,AST-0074,2024-06-21,3.1,Fair,9,Moderate,P. O'Connor
INSP-00296,AST-0074,2025-11-13,2.9,Fair,7,High,M. Tran
INSP-00297,AST-0075,2022-10-20,4.6,Excellent,2,Low,J. Williams
INSP-00298,AST-0075,2023-08-04,4.8,Excellent,1,Low,A. Singh
INSP-00299,AST-0075,2024-06-21,4.5,Excellent,3,Low,M. Tran
INSP-00300,AST-0075,2025-05-14,4.3,Good,3,Low,A. Singh
INSP-00301,AST-0076,2022-09-24,4.5,Excellent,3,Low,A. Singh
INSP-00302,AST-0076,2023-08-15,4.2,Good,4,Low,J. Williams
INSP-00303,AST-0076,2024-07-11,4.1,Good,3,Low,M. Tran
INSP-00304,AST-0076,2025-06-15,3.8,Good,3,Moderate,A. Singh
INSP-00305,AST-0077,2022-05-05,3.6,Good,7,Moderate,R. Chen
INSP-00306,AST-0077,2023-11-23,3.3,Fair,4,Moderate,R. Chen
INSP-00307,AST-0077,2024-11-03,3.4,Fair,3,Moderate,M. Tran
INSP-00308,AST-0077,2025-05-01,3.2,Fair,6,High,A. Singh
INSP-00309,AST-0078,2022-04-25,4.3,Good,2,Low,M. Tran
INSP-00310,AST-0078,2023-09-19,4.5,Excellent,3,Low,M. Tran
INSP-00311,AST-0078,2024-06-11,4.3,Good,2,Low,P. O'Connor
INSP-00312,AST-0078,2025-05-13,4.3,Good,3,Low,R. Chen
INSP-00313,AST-0079,2022-06-17,4.0,Good,4,Moderate,P. O'Connor
INSP-00314,AST-0079,2023-08-05,3.9,Good,5,Moderate,R. Chen
INSP-00315,AST-0079,2024-05-05,3.9,Good,5,Moderate,J. Williams
INSP-00316,AST-0079,2025-03-13,3.7,Good,4,Moderate,P. O'Connor
INSP-00317,AST-0080,2022-04-06,2.9,Fair,5,High,J. Williams
INSP-00318,AST-0080,2023-07-17,2.6,Fair,11,High,P. O'Connor
INSP-00319,AST-0080,2024-06-19,2.6,Fair,9,High,J. Williams
INSP-00320,AST-0080,2025-05-02,2.4,Poor,10,High,P. O'Connor
INSP-00321,AST-0081,2022-02-17,3.0,Fair,6,Moderate,J. Williams
INSP-00322,AST-0081,2023-03-09,2.8,Fair,8,Moderate,J. Williams
INSP-00323,AST-0081,2024-08-14,2.8,Fair,10,Moderate,A. Singh
INSP-00324,AST-0081,2025-08-17,2.6,Fair,10,High,P. O'Connor
INSP-00325,AST-0082,2022-07-24,2.5,Fair,12,High,A. Singh
INSP-00326,AST-0082,2023-11-02,2.5,Fair,11,High,J. Williams
INSP-00327,AST-0082,2024-11-12,2.4,Poor,11,High,M. Tran
INSP-00328,AST-0082,2025-05-10,2.3,Poor,5,High,P. O'Connor
INSP-00329,AST-0083,2022-04-20,3.2,Fair,7,Low,M. Tran
INSP-00330,AST-0083,2023-03-22,2.8,Fair,8,Moderate,A. Singh
INSP-00331,AST-0083,2024-05-02,2.8,Fair,10,Moderate,J. Williams
INSP-00332,AST-0083,2025-02-17,2.5,Fair,9,Moderate,P. O'Connor
INSP-00333,AST-0084,2022-04-22,3.5,Good,6,Low,R. Chen
INSP-00334,AST-0084,2023-07-12,3.2,Fair,7,Low,M. Tran
INSP-00335,AST-0084,2024-09-08,3.2,Fair,8,Low,M. Tran
INSP-00336,AST-0084,2025-05-21,3.0,Fair,6,Moderate,R. Chen
INSP-00337,AST-0085,2022-03-20,1.4,Critical,13,High,R. Chen
INSP-00338,AST-0085,2023-07-17,1.5,Poor,15,High,J. Williams
INSP-00339,AST-0085,2024-11-22,1.2,Critical,16,High,A. Singh
INSP-00340,AST-0085,2025-11-23,1.0,Critical,12,Critical,A. Singh
INSP-00341,AST-0086,2022-09-15,1.8,Poor,12,High,P. O'Connor
INSP-00342,AST-0086,2023-05-14,1.5,Poor,14,High,J. Williams
INSP-00343,AST-0086,2024-03-29,1.6,Poor,14,High,J. Williams
INSP-00344,AST-0086,2025-06-28,1.4,Critical,7,High,A. Singh
INSP-00345,AST-0087,2022-08-18,3.4,Fair,8,Moderate,A. Singh
INSP-00346,AST-0087,2023-05-27,3.8,Good,3,Low,P. O'Connor
INSP-00347,AST-0087,2024-08-14,3.2,Fair,6,Moderate,R. Chen
INSP-00348,AST-0087,2025-09-02,3.2,Fair,5,Moderate,J. Williams
INSP-00349,AST-0088,2022-04-16,4.3,Good,3,Low,M. Tran
INSP-00350,AST-0088,2023-08-30,4.2,Good,3,Low,M. Tran
INSP-00351,AST-0088,2024-04-08,3.8,Good,3,Low,R. Chen
INSP-00352,AST-0088,2025-05-30,3.8,Good,5,Low,J. Williams
